Lake,Assessment,year,inches,sex,age,pounds
Escanaba,Spring Fyke Net,2014,13.5,1,NA,NA
Escanaba,Spring Fyke Net,2014,18.7,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.7,2,NA,NA
Escanaba,Spring Fyke Net,2014,14.3,1,NA,NA
Escanaba,Spring Fyke Net,2014,17.4,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.7,1,NA,NA
Escanaba,Spring Fyke Net,2014,17.2,1,NA,NA
Escanaba,Spring Fyke Net,2014,14.8,1,NA,NA
Escanaba,Spring Fyke Net,2014,15.9,1,NA,NA
Escanaba,Spring Fyke Net,2014,16.3,2,NA,NA
Escanaba,Spring Fyke Net,2014,18,1,8,1.59
Escanaba,Spring Fyke Net,2014,19.8,2,NA,NA
Escanaba,Spring Fyke Net,2014,17.1,2,6,1.48
Escanaba,Spring Fyke Net,2014,16.1,1,NA,NA
Escanaba,Spring Fyke Net,2014,13.7,1,NA,NA
Escanaba,Spring Fyke Net,2014,14.8,1,NA,NA
Escanaba,Spring Fyke Net,2014,15.2,1,NA,NA
Escanaba,Spring Fyke Net,2014,16.1,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.2,1,NA,NA
Escanaba,Spring Fyke Net,2014,17.4,2,NA,NA
Escanaba,Spring Fyke Net,2014,24.3,2,15,5.5
Escanaba,Spring Fyke Net,2014,16.3,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.6,2,NA,NA
Escanaba,Spring Fyke Net,2014,14.7,1,NA,NA
Escanaba,Spring Fyke Net,2014,17,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.9,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.1,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.4,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.6,1,NA,NA
Escanaba,Spring Fyke Net,2014,16.5,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.2,3,5,1.08
Escanaba,Spring Fyke Net,2014,19.1,2,9,2.12
Escanaba,Spring Fyke Net,2014,13.7,1,NA,NA
Escanaba,Spring Fyke Net,2014,13.1,3,3,0.6
Escanaba,Spring Fyke Net,2014,14,1,NA,NA
Escanaba,Spring Fyke Net,2014,16,1,NA,NA
Escanaba,Spring Fyke Net,2014,14.5,1,NA,NA
Escanaba,Spring Fyke Net,2014,18.1,2,NA,NA
Escanaba,Spring Fyke Net,2014,14.5,1,4,0.9
Escanaba,Spring Fyke Net,2014,14.8,1,6,1.03
Escanaba,Spring Fyke Net,2014,16.1,2,NA,NA
Escanaba,Spring Fyke Net,2014,11.4,3,2,0.42
Escanaba,Spring Fyke Net,2014,18.4,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.9,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.9,1,NA,NA
Escanaba,Spring Fyke Net,2014,14.9,1,NA,NA
Escanaba,Spring Fyke Net,2014,19.1,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.1,2,5,0.92
Escanaba,Spring Fyke Net,2014,16.2,2,NA,NA
Escanaba,Spring Fyke Net,2014,18.5,2,NA,NA
Escanaba,Spring Fyke Net,2014,14.4,1,NA,NA
Escanaba,Spring Fyke Net,2014,14.6,1,NA,NA
Escanaba,Spring Fyke Net,2014,15.1,1,5,1.04
Escanaba,Spring Fyke Net,2014,14.5,2,NA,NA
Escanaba,Spring Fyke Net,2014,21,2,12,3.51
Escanaba,Spring Fyke Net,2014,13.8,2,4,0.82
Escanaba,Spring Fyke Net,2014,16,1,NA,NA
Escanaba,Spring Fyke Net,2014,22.7,2,13,4.43
Escanaba,Spring Fyke Net,2014,18.7,2,9,1.92
Escanaba,Spring Fyke Net,2014,21.9,2,10,3.35
Escanaba,Spring Fyke Net,2014,19.8,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.8,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.7,1,NA,NA
Escanaba,Spring Fyke Net,2014,18.4,1,12,1.94
Escanaba,Spring Fyke Net,2014,18.1,2,NA,NA
Escanaba,Spring Fyke Net,2014,14.7,1,6,0.92
Escanaba,Spring Fyke Net,2014,16.2,2,7,1.25
Escanaba,Spring Fyke Net,2014,16,1,NA,NA
Escanaba,Spring Fyke Net,2014,14.9,1,NA,NA
Escanaba,Spring Fyke Net,2014,15,1,NA,NA
Escanaba,Spring Fyke Net,2014,18.6,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.5,1,9,1.37
Escanaba,Spring Fyke Net,2014,15.4,2,NA,NA
Escanaba,Spring Fyke Net,2014,13.9,1,NA,NA
Escanaba,Spring Fyke Net,2014,15.9,1,NA,NA
Escanaba,Spring Fyke Net,2014,14.3,1,NA,NA
Escanaba,Spring Fyke Net,2014,15.6,2,NA,NA
Escanaba,Spring Fyke Net,2014,19.3,2,7,2.26
Escanaba,Spring Fyke Net,2014,15.9,1,8,1.14
Escanaba,Spring Fyke Net,2014,15.8,1,NA,NA
Escanaba,Spring Fyke Net,2014,13.3,2,4,0.66
Escanaba,Spring Fyke Net,2014,16.1,1,7,1.31
Escanaba,Spring Fyke Net,2014,13.2,1,NA,NA
Escanaba,Spring Fyke Net,2014,18.8,1,8,1.97
Escanaba,Spring Fyke Net,2014,14.5,1,NA,NA
Escanaba,Spring Fyke Net,2014,16,1,NA,NA
Escanaba,Spring Fyke Net,2014,15.3,1,NA,NA
Escanaba,Spring Fyke Net,2014,21.2,2,12,3.15
Escanaba,Spring Fyke Net,2014,14.7,1,NA,NA
Escanaba,Spring Fyke Net,2014,14.2,1,NA,NA
Escanaba,Spring Fyke Net,2014,20.6,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.8,2,NA,NA
Escanaba,Spring Fyke Net,2014,14.5,1,NA,NA
Escanaba,Spring Fyke Net,2014,18.7,2,7,1.9
Escanaba,Spring Fyke Net,2014,16.7,2,NA,NA
Escanaba,Spring Fyke Net,2014,15,1,NA,NA
Escanaba,Spring Fyke Net,2014,17.4,1,NA,NA
Escanaba,Spring Fyke Net,2014,17.2,2,5,1.59
Escanaba,Spring Fyke Net,2014,15.6,1,NA,NA
Escanaba,Spring Fyke Net,2014,18.2,2,NA,NA
Escanaba,Spring Fyke Net,2014,17.2,2,NA,NA
Escanaba,Spring Fyke Net,2014,18.7,2,10,2.26
Escanaba,Spring Fyke Net,2014,13.1,1,4,0.71
Escanaba,Spring Fyke Net,2014,17.4,1,NA,NA
Escanaba,Spring Fyke Net,2014,16.4,2,NA,NA
Escanaba,Spring Fyke Net,2014,17.3,1,7,1.82
Escanaba,Spring Fyke Net,2014,13.3,1,NA,NA
Escanaba,Spring Fyke Net,2014,15,1,NA,NA
Escanaba,Spring Fyke Net,2014,15.4,1,NA,NA
Escanaba,Spring Fyke Net,2014,22.2,2,12,3.52
Escanaba,Spring Fyke Net,2014,15.7,1,NA,NA
Escanaba,Spring Fyke Net,2014,13.7,1,NA,NA
Escanaba,Spring Fyke Net,2014,13.3,1,5,0.68
Escanaba,Spring Fyke Net,2014,17,1,8,1.32
Escanaba,Spring Fyke Net,2014,20.4,2,NA,NA
Escanaba,Spring Fyke Net,2014,17.3,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.7,2,6,1.5
Escanaba,Spring Fyke Net,2014,13.7,1,NA,NA
Escanaba,Spring Fyke Net,2014,13.1,1,NA,NA
Escanaba,Spring Fyke Net,2014,20.8,2,11,3
Escanaba,Spring Fyke Net,2014,21.3,2,NA,NA
Escanaba,Spring Fyke Net,2014,16,1,NA,NA
Escanaba,Spring Fyke Net,2014,14.7,1,NA,NA
Escanaba,Spring Fyke Net,2014,16.5,1,NA,NA
Escanaba,Spring Fyke Net,2014,20,2,8,2.44
Escanaba,Spring Fyke Net,2014,15,1,NA,NA
Escanaba,Spring Fyke Net,2014,19,2,7,2.31
Escanaba,Spring Fyke Net,2014,16.2,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.5,2,NA,NA
Escanaba,Spring Fyke Net,2014,17.4,1,NA,NA
Escanaba,Spring Fyke Net,2014,14.5,1,NA,NA
Escanaba,Spring Fyke Net,2014,13.3,2,4,0.64
Escanaba,Spring Fyke Net,2014,15.1,2,NA,NA
Escanaba,Spring Fyke Net,2014,18.1,2,NA,NA
Escanaba,Spring Fyke Net,2014,14.4,1,NA,NA
Escanaba,Spring Fyke Net,2014,17,2,7,1.34
Escanaba,Spring Fyke Net,2014,17.4,2,NA,NA
Escanaba,Spring Fyke Net,2014,17.4,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.8,1,5,1.18
Escanaba,Spring Fyke Net,2014,16.1,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.3,1,NA,NA
Escanaba,Spring Fyke Net,2014,17.6,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.7,1,5,1.07
Escanaba,Spring Fyke Net,2014,14.7,2,4,0.96
Escanaba,Spring Fyke Net,2014,20.1,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.4,2,NA,NA
Escanaba,Spring Fyke Net,2014,18.6,2,NA,NA
Escanaba,Spring Fyke Net,2014,21.2,2,10,3.11
Escanaba,Spring Fyke Net,2014,17.8,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.9,2,NA,NA
Escanaba,Spring Fyke Net,2014,20.7,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.7,2,NA,NA
Escanaba,Spring Fyke Net,2014,19.5,2,NA,NA
Escanaba,Spring Fyke Net,2014,18.5,2,NA,NA
Escanaba,Spring Fyke Net,2014,15,2,5,1.16
Escanaba,Spring Fyke Net,2014,18.4,2,6,2.09
Escanaba,Spring Fyke Net,2014,16.3,1,NA,NA
Escanaba,Spring Fyke Net,2014,19.8,2,NA,NA
Escanaba,Spring Fyke Net,2014,17.1,2,NA,NA
Escanaba,Spring Fyke Net,2014,14.8,1,5,0.91
Escanaba,Spring Fyke Net,2014,16.1,1,NA,NA
Escanaba,Spring Fyke Net,2014,16.4,3,5,1.31
Escanaba,Spring Fyke Net,2014,15.7,2,NA,NA
Escanaba,Spring Fyke Net,2014,18.2,2,NA,NA
Escanaba,Spring Fyke Net,2014,17.5,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.3,1,NA,NA
Escanaba,Spring Fyke Net,2014,14.8,1,NA,NA
Escanaba,Spring Fyke Net,2014,18.4,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.1,1,NA,NA
Escanaba,Spring Fyke Net,2014,13.5,1,4,0.73
Escanaba,Spring Fyke Net,2014,16.5,1,NA,NA
Escanaba,Spring Fyke Net,2014,18.1,1,10,1.83
Escanaba,Spring Fyke Net,2014,18.3,3,8,1.81
Escanaba,Spring Fyke Net,2014,19.7,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.7,1,NA,NA
Escanaba,Spring Fyke Net,2014,17.1,3,6,1.66
Escanaba,Spring Fyke Net,2014,16.4,1,NA,NA
Escanaba,Spring Fyke Net,2014,20.4,2,6,2.45
Escanaba,Spring Fyke Net,2014,16.7,1,7,1.41
Escanaba,Spring Fyke Net,2014,16.6,2,NA,NA
Escanaba,Spring Fyke Net,2014,13.7,1,NA,NA
Escanaba,Spring Fyke Net,2014,15.1,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.8,2,NA,NA
Escanaba,Spring Fyke Net,2014,14.7,1,NA,NA
Escanaba,Spring Fyke Net,2014,20.8,2,12,2.96
Escanaba,Spring Fyke Net,2014,18.3,2,NA,NA
Escanaba,Spring Fyke Net,2014,17.5,2,7,1.8
Escanaba,Spring Fyke Net,2014,16.8,1,NA,NA
Escanaba,Spring Fyke Net,2014,17.2,3,7,1.41
Escanaba,Spring Fyke Net,2014,21.9,2,9,3.83
Escanaba,Spring Fyke Net,2014,21.6,3,10,3.67
Escanaba,Spring Fyke Net,2014,13.9,1,NA,NA
Escanaba,Spring Fyke Net,2014,14.8,1,NA,NA
Escanaba,Spring Fyke Net,2014,10.2,3,NA,NA
Escanaba,Spring Fyke Net,2014,19.1,2,NA,NA
Escanaba,Spring Fyke Net,2014,13.5,1,NA,NA
Escanaba,Spring Fyke Net,2014,14.5,1,NA,NA
Escanaba,Spring Fyke Net,2014,13.8,1,NA,NA
Escanaba,Spring Fyke Net,2014,15,1,NA,NA
Escanaba,Spring Fyke Net,2014,14.9,1,NA,NA
Escanaba,Spring Fyke Net,2014,17.4,2,NA,NA
Escanaba,Spring Fyke Net,2014,21.1,2,NA,NA
Escanaba,Spring Fyke Net,2014,17.2,2,NA,NA
Escanaba,Spring Fyke Net,2014,14.4,2,4,1.03
Escanaba,Spring Fyke Net,2014,17.7,2,NA,NA
Escanaba,Spring Fyke Net,2014,11.5,3,2,0.45
Escanaba,Spring Fyke Net,2014,14.7,1,NA,NA
Escanaba,Spring Fyke Net,2014,18.3,1,8,1.58
Escanaba,Spring Fyke Net,2014,20.2,2,8,2.35
Escanaba,Spring Fyke Net,2014,16.6,1,NA,NA
Escanaba,Spring Fyke Net,2014,23.2,2,10,3.82
Escanaba,Spring Fyke Net,2014,14.2,1,4,0.84
Escanaba,Spring Fyke Net,2014,14.8,1,NA,NA
Escanaba,Spring Fyke Net,2014,16.1,1,NA,NA
Escanaba,Spring Fyke Net,2014,18,2,NA,NA
Escanaba,Spring Fyke Net,2014,18.2,2,NA,NA
Escanaba,Spring Fyke Net,2014,18.7,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.2,1,NA,NA
Escanaba,Spring Fyke Net,2014,16.8,2,NA,NA
Escanaba,Spring Fyke Net,2014,17.8,2,NA,NA
Escanaba,Spring Fyke Net,2014,17.4,1,NA,NA
Escanaba,Spring Fyke Net,2014,15.3,1,NA,NA
Escanaba,Spring Fyke Net,2014,14.9,1,NA,NA
Escanaba,Spring Fyke Net,2014,16.5,2,NA,NA
Escanaba,Spring Fyke Net,2014,17,2,NA,NA
Escanaba,Spring Fyke Net,2014,14.3,1,4,0.82
Escanaba,Spring Fyke Net,2014,18.6,2,NA,NA
Escanaba,Spring Fyke Net,2014,12.8,1,4,0.69
Escanaba,Spring Fyke Net,2014,15.6,1,NA,NA
Escanaba,Spring Fyke Net,2014,16.2,1,NA,NA
Escanaba,Spring Fyke Net,2014,18.2,2,7,2.06
Escanaba,Spring Fyke Net,2014,16.1,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.8,1,5,1.35
Escanaba,Spring Fyke Net,2014,16.1,1,11,1.23
Escanaba,Spring Fyke Net,2014,16.6,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.3,1,NA,NA
Escanaba,Spring Fyke Net,2014,17.5,2,NA,NA
Escanaba,Spring Fyke Net,2014,20.3,2,NA,NA
Escanaba,Spring Fyke Net,2014,14.8,1,NA,NA
Escanaba,Spring Fyke Net,2014,13.7,1,4,0.75
Escanaba,Spring Fyke Net,2014,14.9,1,NA,NA
Escanaba,Spring Fyke Net,2014,15.9,1,NA,NA
Escanaba,Spring Fyke Net,2014,15.8,2,NA,NA
Escanaba,Spring Fyke Net,2014,17.1,2,NA,NA
Escanaba,Spring Fyke Net,2014,17,1,15,1.46
Escanaba,Spring Fyke Net,2014,17.8,3,7,1.85
Escanaba,Spring Fyke Net,2014,14.1,1,NA,NA
Escanaba,Spring Fyke Net,2014,12.1,3,2,0.51
Escanaba,Spring Fyke Net,2014,20.4,2,NA,NA
Escanaba,Spring Fyke Net,2014,14.3,1,NA,NA
Escanaba,Spring Fyke Net,2014,13.5,1,4,0.74
Escanaba,Spring Fyke Net,2014,20.8,2,8,2.48
Escanaba,Spring Fyke Net,2014,18.2,2,9,2
Escanaba,Spring Fyke Net,2014,16.7,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.7,1,NA,NA
Escanaba,Spring Fyke Net,2014,21.6,2,13,2.91
Escanaba,Spring Fyke Net,2014,12.9,1,NA,NA
Escanaba,Spring Fyke Net,2014,14.2,1,NA,NA
Escanaba,Spring Fyke Net,2014,15.4,1,NA,NA
Escanaba,Spring Fyke Net,2014,16.3,2,NA,NA
Escanaba,Spring Fyke Net,2014,20.3,2,NA,NA
Escanaba,Spring Fyke Net,2014,17.8,2,6,1.91
Escanaba,Spring Fyke Net,2014,19,2,NA,NA
Escanaba,Spring Fyke Net,2014,18.1,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.3,1,NA,NA
Escanaba,Spring Fyke Net,2014,14.2,1,NA,NA
Escanaba,Spring Fyke Net,2014,18.9,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.6,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.3,1,NA,NA
Escanaba,Spring Fyke Net,2014,15.5,1,NA,NA
Escanaba,Spring Fyke Net,2014,20.4,2,9,2.43
Escanaba,Spring Fyke Net,2014,19.1,2,13,2.07
Escanaba,Spring Fyke Net,2014,18.1,2,NA,NA
Escanaba,Spring Fyke Net,2014,20.2,2,NA,NA
Escanaba,Spring Fyke Net,2014,17,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.6,1,NA,NA
Escanaba,Spring Fyke Net,2014,18.6,2,8,2.12
Escanaba,Spring Fyke Net,2014,16.4,1,NA,NA
Escanaba,Spring Fyke Net,2014,16.4,2,NA,NA
Escanaba,Spring Fyke Net,2014,18.2,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.8,2,7,1.66
Escanaba,Spring Fyke Net,2014,16.3,1,NA,NA
Escanaba,Spring Fyke Net,2014,16.4,1,NA,NA
Escanaba,Spring Fyke Net,2014,12.4,1,3,0.58
Escanaba,Spring Fyke Net,2014,18.8,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.6,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.2,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.7,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.1,2,6,0.98
Escanaba,Spring Fyke Net,2014,13.5,1,NA,NA
Escanaba,Spring Fyke Net,2014,19.7,2,10,2.4
Escanaba,Spring Fyke Net,2014,19.2,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.9,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.6,1,NA,NA
Escanaba,Spring Fyke Net,2014,13.6,1,4,0.72
Escanaba,Spring Fyke Net,2014,20.9,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.7,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.6,2,NA,NA
Escanaba,Spring Fyke Net,2014,22.3,2,8,3.16
Escanaba,Spring Fyke Net,2014,16.4,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.6,1,NA,NA
Escanaba,Spring Fyke Net,2014,15.1,1,NA,NA
Escanaba,Spring Fyke Net,2014,19.3,2,7,2.3
Escanaba,Spring Fyke Net,2014,16.1,2,NA,NA
Escanaba,Spring Fyke Net,2014,17,2,NA,NA
Escanaba,Spring Fyke Net,2014,17.8,2,7,1.96
Escanaba,Spring Fyke Net,2014,17.2,2,NA,NA
Escanaba,Spring Fyke Net,2014,22.5,2,12,3.7
Escanaba,Spring Fyke Net,2014,16.5,1,NA,NA
Escanaba,Spring Fyke Net,2014,16.1,2,NA,NA
Escanaba,Spring Fyke Net,2014,13.4,3,3,0.76
Escanaba,Spring Fyke Net,2014,20.3,2,NA,NA
Escanaba,Spring Fyke Net,2014,17.6,2,NA,NA
Escanaba,Spring Fyke Net,2014,13.5,1,NA,NA
Escanaba,Spring Fyke Net,2014,17.6,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.9,2,6,1.58
Escanaba,Spring Fyke Net,2014,14.7,1,NA,NA
Escanaba,Spring Fyke Net,2014,14.7,2,NA,NA
Escanaba,Spring Fyke Net,2014,22.1,2,10,2.93
Escanaba,Spring Fyke Net,2014,20.9,2,12,3.04
Escanaba,Spring Fyke Net,2014,15.2,1,NA,NA
Escanaba,Spring Fyke Net,2014,15.3,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.7,1,NA,NA
Escanaba,Spring Fyke Net,2014,15.1,1,6,0.96
Escanaba,Spring Fyke Net,2014,15.6,1,NA,NA
Escanaba,Spring Fyke Net,2014,17,2,NA,NA
Escanaba,Spring Fyke Net,2014,14.9,1,NA,NA
Escanaba,Spring Fyke Net,2014,15.8,2,NA,NA
Escanaba,Spring Fyke Net,2014,17.2,1,NA,NA
Escanaba,Spring Fyke Net,2014,15.6,3,5,1.14
Escanaba,Spring Fyke Net,2014,14.7,1,NA,NA
Escanaba,Spring Fyke Net,2014,15,2,NA,NA
Escanaba,Spring Fyke Net,2014,14.1,1,NA,NA
Escanaba,Spring Fyke Net,2014,17,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.7,2,7,1.5
Escanaba,Spring Fyke Net,2014,18,2,NA,NA
Escanaba,Spring Fyke Net,2014,17.3,2,6,1.78
Escanaba,Spring Fyke Net,2014,14.2,1,NA,NA
Escanaba,Spring Fyke Net,2014,15.2,1,NA,NA
Escanaba,Spring Fyke Net,2014,17.2,1,9,1.49
Escanaba,Spring Fyke Net,2014,17.2,2,NA,NA
Escanaba,Spring Fyke Net,2014,15.3,1,NA,NA
Escanaba,Spring Fyke Net,2014,16.8,1,NA,NA
Escanaba,Spring Fyke Net,2014,17.7,2,NA,NA
Escanaba,Spring Fyke Net,2014,20.8,2,NA,NA
Escanaba,Spring Fyke Net,2014,20.2,2,8,2.81
Escanaba,Spring Fyke Net,2014,15.2,2,NA,NA
Escanaba,Spring Fyke Net,2014,17.6,1,12,1.7
Escanaba,Spring Fyke Net,2014,14.3,2,4,0.91
Escanaba,Spring Fyke Net,2014,16.1,1,7,1.16
Escanaba,Spring Fyke Net,2014,13.8,1,NA,NA
Escanaba,Spring Fyke Net,2014,17.7,2,NA,NA
Escanaba,Spring Fyke Net,2014,17.2,2,NA,NA
Escanaba,Spring Fyke Net,2014,16.2,1,NA,NA
Escanaba,Spring Fyke Net,2014,18.5,2,8,2
Escanaba,Spring Fyke Net,2014,14.8,1,NA,NA
Escanaba,Spring Fyke Net,2014,17.5,2,NA,NA
Escanaba,Spring Fyke Net,2014,14.9,2,4,1.01
Escanaba,Spring Fyke Net,2014,12.5,1,3,0.56
Escanaba,Spring Fyke Net,2014,15.9,2,6,1.39
Escanaba,Spring Fyke Net,2014,15.2,2,NA,NA
Escanaba,Spring Fyke Net,2014,21.1,2,9,2.68
Escanaba,Spring Fyke Net,2014,16.7,2,NA,NA
Escanaba,Spring Fyke Net,2014,18.6,3,8,0.98
Escanaba,Spring Fyke Net,2014,16,1,NA,NA
Escanaba,Spring Fyke Net,2014,13.1,1,NA,NA
Escanaba,Spring Fyke Net,2014,17,2,NA,NA
Escanaba,Spring Fyke Net,2014,14.2,3,3,0.96
Escanaba,Spring Fyke Net,2014,18.8,2,NA,NA
Escanaba,Spring Fyke Net,2014,13.9,1,NA,NA
Escanaba,Spring Fyke Net,2014,19.8,2,9,2.67
Escanaba,Spring Fyke Net,2014,16.5,1,NA,NA
